Beach_Name,Measurement_Date_And_Time,Water_Temperature,Turbidity,Transducer_Depth,Wave_Height,Wave_Period,Battery_Life,Measurement_ID,Month
Montrose Beach,2014-06-02 05:00:00,16.3,0.48,1.323,0.101,4.0,11.7,MontroseBeach201406020500,6.0
Calumet Beach,2014-06-02 06:00:00,17.8,0.96,1.402,0.111,2.0,11.6,CalumetBeach201406020600,6.0
Montrose Beach,2014-06-02 06:00:00,16.4,0.39,1.388,0.099,3.0,11.7,MontroseBeach201406020600,6.0
Calumet Beach,2014-06-02 07:00:00,18.0,0.99,1.36,0.126,2.0,11.6,CalumetBeach201406020700,6.0
Montrose Beach,2014-06-02 07:00:00,16.4,0.42,1.285,0.098,3.0,11.7,MontroseBeach201406020700,6.0
Calumet Beach,2014-06-02 08:00:00,18.1,0.98,1.366,0.127,2.0,11.5,CalumetBeach201406020800,6.0
Montrose Beach,2014-06-02 08:00:00,16.1,0.36,1.228,0.095,4.0,11.7,MontroseBeach201406020800,6.0
Calumet Beach,2014-06-02 09:00:00,18.2,1.01,1.27,0.128,3.0,11.5,CalumetBeach201406020900,6.0
Montrose Beach,2014-06-02 09:00:00,16.2,0.42,1.273,0.106,3.0,11.7,MontroseBeach201406020900,6.0
Calumet Beach,2014-06-02 10:00:00,18.2,0.99,1.255,0.131,3.0,11.5,CalumetBeach201406021000,6.0
Montrose Beach,2014-06-02 10:00:00,16.6,0.39,1.181,0.118,4.0,11.7,MontroseBeach201406021000,6.0
Calumet Beach,2014-06-02 11:00:00,18.3,0.97,1.291,0.114,2.0,11.5,CalumetBeach201406021100,6.0
Montrose Beach,2014-06-02 11:00:00,16.5,0.37,1.184,0.118,3.0,11.7,MontroseBeach201406021100,6.0
Calumet Beach,2014-06-02 12:00:00,18.4,0.96,1.274,0.111,3.0,11.5,CalumetBeach201406021200,6.0
Montrose Beach,2014-06-02 12:00:00,16.8,0.36,1.205,0.122,4.0,11.7,MontroseBeach201406021200,6.0
Calumet Beach,2014-06-02 13:00:00,18.5,0.92,1.276,0.113,3.0,11.5,CalumetBeach201406021300,6.0
Montrose Beach,2014-06-02 13:00:00,17.7,0.39,1.186,0.113,4.0,11.7,MontroseBeach201406021300,6.0
Calumet Beach,2014-06-02 14:00:00,18.7,0.94,1.365,0.084,2.0,11.5,CalumetBeach201406021400,6.0
Montrose Beach,2014-06-02 14:00:00,17.9,0.6,1.259,0.102,4.0,11.7,MontroseBeach201406021400,6.0
Calumet Beach,2014-06-02 15:00:00,18.8,0.92,1.32,0.081,3.0,11.5,CalumetBeach201406021500,6.0
Montrose Beach,2014-06-02 15:00:00,17.4,0.38,1.282,0.106,4.0,11.7,MontroseBeach201406021500,6.0
Calumet Beach,2014-06-02 16:00:00,18.7,0.84,1.363,0.092,3.0,11.5,CalumetBeach201406021600,6.0
Montrose Beach,2014-06-02 16:00:00,17.3,0.35,1.272,0.103,10.0,11.7,MontroseBeach201406021600,6.0
Calumet Beach,2014-06-02 17:00:00,18.4,0.79,1.322,0.102,2.0,11.5,CalumetBeach201406021700,6.0
Montrose Beach,2014-06-02 17:00:00,17.3,0.3,1.272,0.101,3.0,11.7,MontroseBeach201406021700,6.0
Calumet Beach,2014-06-02 18:00:00,18.4,0.76,1.328,0.091,4.0,11.5,CalumetBeach201406021800,6.0
Montrose Beach,2014-06-02 18:00:00,17.2,0.29,1.308,0.116,7.0,11.7,MontroseBeach201406021800,6.0
Calumet Beach,2014-06-02 19:00:00,18.5,0.77,1.336,0.078,3.0,11.5,CalumetBeach201406021900,6.0
Montrose Beach,2014-06-02 19:00:00,17.0,0.29,1.25,0.106,6.0,11.7,MontroseBeach201406021900,6.0
Calumet Beach,2014-06-02 20:00:00,18.3,0.75,1.372,0.082,2.0,11.5,CalumetBeach201406022000,6.0
Montrose Beach,2014-06-02 20:00:00,16.8,0.31,1.316,0.123,4.0,11.7,MontroseBeach201406022000,6.0
Calumet Beach,2014-06-02 21:00:00,18.2,0.92,1.364,0.087,2.0,11.5,CalumetBeach201406022100,6.0
Montrose Beach,2014-06-02 21:00:00,16.9,0.33,1.242,0.106,4.0,11.7,MontroseBeach201406022100,6.0
Calumet Beach,2014-06-02 22:00:00,18.1,0.87,1.352,0.087,3.0,11.5,CalumetBeach201406022200,6.0
Montrose Beach,2014-06-02 22:00:00,16.8,0.34,1.332,0.099,3.0,11.7,MontroseBeach201406022200,6.0
Calumet Beach,2014-06-02 23:00:00,18.0,0.81,1.306,0.073,3.0,11.5,CalumetBeach201406022300,6.0
Montrose Beach,2014-06-02 23:00:00,16.5,0.3,1.208,0.097,3.0,11.7,MontroseBeach201406022300,6.0
Calumet Beach,2014-06-03 00:00:00,17.9,0.86,1.309,0.065,8.0,11.5,CalumetBeach201406032400,6.0
Montrose Beach,2014-06-03 00:00:00,16.3,0.31,1.241,0.096,8.0,11.7,MontroseBeach201406032400,6.0
Calumet Beach,2014-06-03 01:00:00,17.8,1.06,1.298,0.074,3.0,11.5,CalumetBeach201406030100,6.0
Montrose Beach,2014-06-03 01:00:00,16.1,0.31,1.192,0.092,4.0,11.7,MontroseBeach201406030100,6.0
Calumet Beach,2014-06-03 02:00:00,17.7,0.9,1.289,0.076,2.0,11.5,CalumetBeach201406030200,6.0
Montrose Beach,2014-06-03 02:00:00,16.0,0.27,1.3,0.087,5.0,11.7,MontroseBeach201406030200,6.0
Calumet Beach,2014-06-03 03:00:00,17.6,0.86,1.395,0.064,3.0,11.5,CalumetBeach201406030300,6.0
Montrose Beach,2014-06-03 03:00:00,16.1,0.29,1.28,0.083,5.0,11.7,MontroseBeach201406030300,6.0
Calumet Beach,2014-06-03 04:00:00,17.6,0.89,1.367,0.06,3.0,11.5,CalumetBeach201406030400,6.0
Montrose Beach,2014-06-03 04:00:00,15.8,0.27,1.243,0.082,5.0,11.7,MontroseBeach201406030400,6.0
Calumet Beach,2014-06-03 06:00:00,17.4,0.87,1.433,0.052,4.0,11.5,CalumetBeach201406030600,6.0
Calumet Beach,2014-06-03 05:00:00,17.5,0.91,1.3,0.062,3.0,11.5,CalumetBeach201406030500,6.0
Montrose Beach,2014-06-03 05:00:00,15.7,0.28,1.216,0.079,5.0,11.7,MontroseBeach201406030500,6.0
Ohio Street Beach,2013-09-03 03:00:00,21.9,4.97,1.039,0.241,7.0,9.4,OhioStreetBeach201309030300,9.0
Montrose Beach,2014-06-03 06:00:00,15.6,0.28,1.291,0.086,7.0,11.7,MontroseBeach201406030600,6.0
Calumet Beach,2014-06-03 07:00:00,17.4,0.81,1.386,0.073,3.0,11.5,CalumetBeach201406030700,6.0
Montrose Beach,2014-06-03 07:00:00,15.6,0.25,1.287,0.088,4.0,11.7,MontroseBeach201406030700,6.0
Calumet Beach,2014-06-03 08:00:00,17.6,0.79,1.332,0.071,4.0,11.5,CalumetBeach201406030800,6.0
Montrose Beach,2014-06-03 08:00:00,15.6,0.25,1.29,0.117,2.0,11.7,MontroseBeach201406030800,6.0
Calumet Beach,2014-06-03 10:00:00,17.9,0.96,1.358,0.094,3.0,11.5,CalumetBeach201406031000,6.0
Montrose Beach,2014-06-03 10:00:00,15.6,0.26,1.28,0.168,3.0,11.7,MontroseBeach201406031000,6.0
Calumet Beach,2014-06-03 11:00:00,18.2,0.92,1.402,0.096,3.0,11.5,CalumetBeach201406031100,6.0
Montrose Beach,2014-06-03 11:00:00,15.7,0.24,1.309,0.181,2.0,11.6,MontroseBeach201406031100,6.0
Calumet Beach,2014-06-03 12:00:00,18.4,0.88,1.395,0.115,3.0,11.5,CalumetBeach201406031200,6.0
Montrose Beach,2014-06-03 12:00:00,15.9,0.21,1.255,0.192,2.0,11.7,MontroseBeach201406031200,6.0
Calumet Beach,2014-06-03 13:00:00,18.6,1.05,1.453,0.119,3.0,11.5,CalumetBeach201406031300,6.0
Montrose Beach,2014-06-03 13:00:00,16.2,0.19,1.34,0.21,3.0,11.6,MontroseBeach201406031300,6.0
Calumet Beach,2014-06-03 14:00:00,18.6,0.88,1.384,0.124,3.0,11.5,CalumetBeach201406031400,6.0
Montrose Beach,2014-06-03 14:00:00,16.5,0.18,1.307,0.17,2.0,11.6,MontroseBeach201406031400,6.0
Calumet Beach,2014-06-03 15:00:00,19.0,0.83,1.371,0.117,3.0,11.5,CalumetBeach201406031500,6.0
Montrose Beach,2014-06-03 15:00:00,17.0,0.15,1.308,0.173,3.0,11.6,MontroseBeach201406031500,6.0
Calumet Beach,2014-06-03 16:00:00,20.5,0.79,1.419,0.131,3.0,11.5,CalumetBeach201406031600,6.0
Montrose Beach,2014-06-03 16:00:00,19.7,1.41,1.291,0.15,3.0,11.6,MontroseBeach201406031600,6.0
Calumet Beach,2014-06-03 17:00:00,20.3,0.84,1.404,0.124,3.0,11.5,CalumetBeach201406031700,6.0
Montrose Beach,2014-06-03 17:00:00,17.7,0.43,1.257,0.131,3.0,11.6,MontroseBeach201406031700,6.0
Calumet Beach,2014-06-03 18:00:00,19.8,0.77,1.323,0.122,2.0,11.5,CalumetBeach201406031800,6.0
Montrose Beach,2014-06-03 18:00:00,16.9,0.25,1.329,0.134,7.0,11.6,MontroseBeach201406031800,6.0
Calumet Beach,2014-06-03 19:00:00,20.0,0.83,1.371,0.114,3.0,11.5,CalumetBeach201406031900,6.0
Montrose Beach,2014-06-03 19:00:00,16.4,0.2,1.317,0.136,4.0,11.6,MontroseBeach201406031900,6.0
Calumet Beach,2014-06-03 20:00:00,20.2,0.89,1.358,0.104,3.0,11.5,CalumetBeach201406032000,6.0
Montrose Beach,2014-06-03 20:00:00,16.3,0.2,1.287,0.17,4.0,11.6,MontroseBeach201406032000,6.0
Calumet Beach,2014-06-03 21:00:00,20.2,0.86,1.374,0.117,2.0,11.5,CalumetBeach201406032100,6.0
Montrose Beach,2014-06-03 21:00:00,16.2,0.21,1.279,0.106,3.0,11.6,MontroseBeach201406032100,6.0
Calumet Beach,2014-06-03 22:00:00,20.0,0.88,1.369,0.092,3.0,11.5,CalumetBeach201406032200,6.0
Montrose Beach,2014-06-03 22:00:00,16.1,0.19,1.266,0.123,4.0,11.6,MontroseBeach201406032200,6.0
Calumet Beach,2014-06-04 07:00:00,18.6,0.92,1.368,0.207,2.0,11.5,CalumetBeach201406040700,6.0
Montrose Beach,2014-06-04 07:00:00,15.7,0.21,1.296,0.119,4.0,11.6,MontroseBeach201406040700,6.0
Calumet Beach,2014-06-03 23:00:00,19.9,0.87,1.413,0.103,2.0,11.5,CalumetBeach201406032300,6.0
Montrose Beach,2014-06-03 23:00:00,16.0,0.24,1.239,0.093,3.0,11.6,MontroseBeach201406032300,6.0
Calumet Beach,2014-06-04 00:00:00,19.7,0.89,1.337,0.094,2.0,11.5,CalumetBeach201406042400,6.0
Montrose Beach,2014-06-04 00:00:00,16.0,0.19,1.245,0.1,8.0,11.6,MontroseBeach201406042400,6.0
Calumet Beach,2014-06-04 01:00:00,19.4,0.76,1.373,0.092,2.0,11.5,CalumetBeach201406040100,6.0
Montrose Beach,2014-06-04 01:00:00,16.0,0.27,1.331,0.097,3.0,11.6,MontroseBeach201406040100,6.0
Calumet Beach,2014-06-04 02:00:00,19.2,0.74,1.389,0.107,2.0,11.5,CalumetBeach201406040200,6.0
Montrose Beach,2014-06-04 02:00:00,16.0,0.27,1.279,0.102,5.0,11.6,MontroseBeach201406040200,6.0
Calumet Beach,2014-06-04 03:00:00,19.1,0.75,1.384,0.129,2.0,11.5,CalumetBeach201406040300,6.0
Montrose Beach,2014-06-04 03:00:00,15.9,0.26,1.28,0.102,4.0,11.6,MontroseBeach201406040300,6.0
Calumet Beach,2014-06-04 04:00:00,19.0,0.77,1.375,0.128,2.0,11.5,CalumetBeach201406040400,6.0
Montrose Beach,2014-06-04 04:00:00,15.8,0.29,1.316,0.1,4.0,11.6,MontroseBeach201406040400,6.0
Calumet Beach,2014-06-04 05:00:00,18.9,0.83,1.384,0.155,2.0,11.5,CalumetBeach201406040500,6.0
Montrose Beach,2014-06-04 05:00:00,15.8,0.3,1.321,0.105,3.0,11.6,MontroseBeach201406040500,6.0
Calumet Beach,2014-06-04 06:00:00,18.9,0.9,1.392,0.144,2.0,11.5,CalumetBeach201406040600,6.0
Montrose Beach,2014-06-04 06:00:00,15.7,0.22,1.338,0.109,3.0,11.6,MontroseBeach201406040600,6.0
Calumet Beach,2014-06-04 08:00:00,18.5,1.37,1.384,0.235,3.0,11.5,CalumetBeach201406040800,6.0
Montrose Beach,2014-06-04 08:00:00,15.7,0.21,1.311,0.15,2.0,11.6,MontroseBeach201406040800,6.0
Calumet Beach,2014-06-04 09:00:00,18.5,1.52,1.406,0.216,3.0,11.5,CalumetBeach201406040900,6.0
Montrose Beach,2014-06-04 09:00:00,15.7,0.17,1.305,0.157,2.0,11.6,MontroseBeach201406040900,6.0
Calumet Beach,2014-06-04 10:00:00,18.4,1.83,1.389,0.2,3.0,11.5,CalumetBeach201406041000,6.0
Montrose Beach,2014-06-04 10:00:00,15.7,0.19,1.313,0.165,3.0,11.6,MontroseBeach201406041000,6.0
Calumet Beach,2014-06-04 11:00:00,18.4,1.96,1.379,0.245,3.0,11.5,CalumetBeach201406041100,6.0
Montrose Beach,2014-06-04 11:00:00,15.7,0.22,1.333,0.247,2.0,11.6,MontroseBeach201406041100,6.0
Calumet Beach,2014-06-04 12:00:00,18.4,2.0,1.409,0.262,3.0,11.5,CalumetBeach201406041200,6.0
Montrose Beach,2014-06-04 12:00:00,15.7,0.63,1.29,0.317,3.0,11.6,MontroseBeach201406041200,6.0
Calumet Beach,2014-06-04 13:00:00,18.4,2.04,1.415,0.285,4.0,11.5,CalumetBeach201406041300,6.0
Montrose Beach,2014-06-04 13:00:00,15.8,2.47,1.273,0.358,3.0,11.6,MontroseBeach201406041300,6.0
Calumet Beach,2014-06-04 14:00:00,18.4,2.69,1.342,0.27,4.0,11.4,CalumetBeach201406041400,6.0
Montrose Beach,2014-06-04 14:00:00,15.8,2.38,1.377,0.351,3.0,11.6,MontroseBeach201406041400,6.0
Calumet Beach,2014-06-04 15:00:00,18.3,2.62,1.398,0.271,4.0,11.4,CalumetBeach201406041500,6.0
Montrose Beach,2014-06-04 15:00:00,16.0,3.51,1.31,0.323,3.0,11.6,MontroseBeach201406041500,6.0
Calumet Beach,2014-06-04 17:00:00,18.4,2.9,1.436,0.236,4.0,11.4,CalumetBeach201406041700,6.0
Montrose Beach,2014-06-04 17:00:00,16.2,2.7,1.372,0.315,3.0,11.6,MontroseBeach201406041700,6.0
Calumet Beach,2014-06-04 18:00:00,18.6,3.69,1.429,0.234,4.0,11.4,CalumetBeach201406041800,6.0
Montrose Beach,2014-06-04 18:00:00,16.2,3.15,1.362,0.294,3.0,11.6,MontroseBeach201406041800,6.0
Calumet Beach,2014-06-04 19:00:00,18.6,3.47,1.516,0.22,4.0,11.4,CalumetBeach201406041900,6.0
Montrose Beach,2014-06-04 19:00:00,16.2,4.13,1.357,0.317,3.0,11.6,MontroseBeach201406041900,6.0
Calumet Beach,2014-06-04 20:00:00,18.6,4.65,1.391,0.193,4.0,11.4,CalumetBeach201406042000,6.0
Montrose Beach,2014-06-04 20:00:00,16.2,4.02,1.386,0.31,3.0,11.6,MontroseBeach201406042000,6.0
Calumet Beach,2014-06-04 21:00:00,18.4,4.25,1.376,0.195,3.0,11.4,CalumetBeach201406042100,6.0
Montrose Beach,2014-06-04 21:00:00,16.1,3.78,1.361,0.304,3.0,11.6,MontroseBeach201406042100,6.0
Calumet Beach,2014-06-04 22:00:00,18.3,4.36,1.428,0.207,4.0,11.4,CalumetBeach201406042200,6.0
Montrose Beach,2014-06-04 22:00:00,16.1,3.63,1.337,0.287,3.0,11.6,MontroseBeach201406042200,6.0
Calumet Beach,2014-06-04 23:00:00,18.2,3.9,1.374,0.215,4.0,11.4,CalumetBeach201406042300,6.0
Montrose Beach,2014-06-04 23:00:00,16.1,3.99,1.354,0.283,3.0,11.6,MontroseBeach201406042300,6.0
Calumet Beach,2014-06-05 00:00:00,18.1,3.72,1.419,0.221,4.0,11.4,CalumetBeach201406052400,6.0
Montrose Beach,2014-06-05 00:00:00,16.0,2.85,1.358,0.254,3.0,11.6,MontroseBeach201406052400,6.0
Calumet Beach,2014-06-05 01:00:00,18.0,2.41,1.412,0.204,4.0,11.4,CalumetBeach201406050100,6.0
Montrose Beach,2014-06-05 01:00:00,16.0,3.25,1.411,0.213,3.0,11.6,MontroseBeach201406050100,6.0
Calumet Beach,2014-06-05 02:00:00,18.0,2.6,1.453,0.205,4.0,11.4,CalumetBeach201406050200,6.0
Montrose Beach,2014-06-05 02:00:00,16.0,3.27,1.382,0.225,3.0,11.6,MontroseBeach201406050200,6.0
Calumet Beach,2014-06-05 03:00:00,17.9,2.41,1.417,0.192,4.0,11.4,CalumetBeach201406050300,6.0
Montrose Beach,2014-06-05 03:00:00,15.9,3.56,1.386,0.235,3.0,11.6,MontroseBeach201406050300,6.0
Calumet Beach,2014-06-05 04:00:00,17.8,2.62,1.438,0.176,4.0,11.4,CalumetBeach201406050400,6.0
Montrose Beach,2014-06-05 04:00:00,15.9,2.93,1.374,0.23,3.0,11.5,MontroseBeach201406050400,6.0
Calumet Beach,2014-06-05 05:00:00,17.8,2.73,1.482,0.169,3.0,11.4,CalumetBeach201406050500,6.0
Montrose Beach,2014-06-05 05:00:00,15.7,3.76,1.388,0.272,3.0,11.5,MontroseBeach201406050500,6.0
Calumet Beach,2014-06-05 06:00:00,17.7,2.74,1.431,0.155,3.0,11.4,CalumetBeach201406050600,6.0
Montrose Beach,2014-06-05 06:00:00,15.6,2.88,1.382,0.259,3.0,11.5,MontroseBeach201406050600,6.0
Calumet Beach,2014-06-05 07:00:00,17.7,3.04,1.464,0.164,4.0,11.4,CalumetBeach201406050700,6.0
Montrose Beach,2014-06-05 07:00:00,15.6,3.6,1.471,0.272,3.0,11.5,MontroseBeach201406050700,6.0
Calumet Beach,2014-06-05 08:00:00,17.7,2.92,1.451,0.159,3.0,11.4,CalumetBeach201406050800,6.0
Montrose Beach,2014-06-05 08:00:00,15.7,3.27,1.368,0.248,3.0,11.5,MontroseBeach201406050800,6.0
Calumet Beach,2014-06-05 09:00:00,17.9,2.82,1.413,0.162,3.0,11.4,CalumetBeach201406050900,6.0
Montrose Beach,2014-06-05 09:00:00,15.8,3.11,1.432,0.223,3.0,11.5,MontroseBeach201406050900,6.0
Calumet Beach,2014-06-05 10:00:00,18.0,2.69,1.428,0.155,3.0,11.4,CalumetBeach201406051000,6.0
Montrose Beach,2014-06-05 10:00:00,16.1,2.82,1.363,0.226,3.0,11.5,MontroseBeach201406051000,6.0
Calumet Beach,2014-06-05 11:00:00,18.3,2.47,1.468,0.159,3.0,11.4,CalumetBeach201406051100,6.0
Montrose Beach,2014-06-05 11:00:00,16.4,3.05,1.459,0.237,3.0,11.5,MontroseBeach201406051100,6.0
Calumet Beach,2014-06-05 12:00:00,18.5,2.29,1.47,0.156,3.0,11.4,CalumetBeach201406051200,6.0
Montrose Beach,2014-06-05 12:00:00,16.8,2.61,1.412,0.22,3.0,11.5,MontroseBeach201406051200,6.0
Calumet Beach,2014-06-05 13:00:00,18.7,1.93,1.396,0.144,3.0,11.4,CalumetBeach201406051300,6.0
Montrose Beach,2014-06-05 13:00:00,17.1,2.07,1.356,0.198,3.0,11.5,MontroseBeach201406051300,6.0
Calumet Beach,2014-06-05 14:00:00,19.2,2.11,1.461,0.149,3.0,11.4,CalumetBeach201406051400,6.0
Montrose Beach,2014-06-05 14:00:00,17.5,1.84,1.352,0.194,2.0,11.5,MontroseBeach201406051400,6.0
Ohio Street Beach,2014-06-05 12:00:00,16.9,1.6,1.78,0.159,3.0,12.8,OhioStreetBeach201406051200,6.0
Calumet Beach,2014-06-05 15:00:00,19.5,2.03,1.36,0.138,3.0,11.4,CalumetBeach201406051500,6.0
Montrose Beach,2014-06-05 15:00:00,17.9,1.72,1.339,0.177,3.0,11.5,MontroseBeach201406051500,6.0
Calumet Beach,2014-06-05 16:00:00,19.6,1.87,1.324,0.131,3.0,11.4,CalumetBeach201406051600,6.0
Montrose Beach,2014-06-05 16:00:00,19.3,1.76,1.36,0.175,3.0,11.5,MontroseBeach201406051600,6.0
Calumet Beach,2014-06-05 17:00:00,19.7,1.81,1.414,0.129,2.0,11.4,CalumetBeach201406051700,6.0
Montrose Beach,2014-06-05 17:00:00,19.7,1.84,1.386,0.167,3.0,11.5,MontroseBeach201406051700,6.0
Calumet Beach,2014-06-05 18:00:00,19.6,1.77,1.485,0.126,3.0,11.4,CalumetBeach201406051800,6.0
Montrose Beach,2014-06-05 18:00:00,20.0,3.03,1.406,0.159,3.0,11.5,MontroseBeach201406051800,6.0
Calumet Beach,2014-06-05 19:00:00,19.5,1.69,1.433,0.142,3.0,11.4,CalumetBeach201406051900,6.0
Montrose Beach,2014-06-05 19:00:00,19.5,2.8,1.37,0.17,3.0,11.5,MontroseBeach201406051900,6.0
Calumet Beach,2014-06-05 20:00:00,19.4,1.66,1.442,0.127,3.0,11.4,CalumetBeach201406052000,6.0
Montrose Beach,2014-06-05 20:00:00,18.9,2.36,1.383,0.163,3.0,11.5,MontroseBeach201406052000,6.0
Calumet Beach,2014-06-05 21:00:00,19.3,1.86,1.501,0.126,3.0,11.4,CalumetBeach201406052100,6.0
Montrose Beach,2014-06-05 21:00:00,19.1,2.57,1.355,0.137,3.0,11.5,MontroseBeach201406052100,6.0
Calumet Beach,2014-06-05 22:00:00,19.6,1.86,1.442,0.118,3.0,11.4,CalumetBeach201406052200,6.0
Montrose Beach,2014-06-05 22:00:00,18.9,1.93,1.37,0.134,3.0,11.5,MontroseBeach201406052200,6.0
Calumet Beach,2014-06-05 23:00:00,19.5,1.88,1.356,0.119,3.0,11.4,CalumetBeach201406052300,6.0
Montrose Beach,2014-06-05 23:00:00,18.0,1.97,1.292,0.122,2.0,11.5,MontroseBeach201406052300,6.0
Calumet Beach,2014-06-06 00:00:00,19.3,1.78,1.39,0.123,3.0,11.4,CalumetBeach201406062400,6.0
Montrose Beach,2014-06-06 00:00:00,17.6,1.54,1.345,0.118,8.0,11.5,MontroseBeach201406062400,6.0
Calumet Beach,2014-06-06 02:00:00,18.9,1.68,1.397,0.101,3.0,11.4,CalumetBeach201406060200,6.0
Calumet Beach,2014-06-06 01:00:00,19.0,1.61,1.327,0.113,2.0,11.4,CalumetBeach201406060100,6.0
Montrose Beach,2014-06-06 01:00:00,17.5,1.43,1.273,0.119,4.0,11.5,MontroseBeach201406060100,6.0
Montrose Beach,2014-06-06 02:00:00,17.3,1.27,1.327,0.125,6.0,11.5,MontroseBeach201406060200,6.0
Calumet Beach,2014-06-06 03:00:00,18.7,1.61,1.458,0.094,3.0,11.4,CalumetBeach201406060300,6.0
Montrose Beach,2014-06-06 03:00:00,16.9,1.03,1.398,0.103,5.0,11.5,MontroseBeach201406060300,6.0
Calumet Beach,2014-06-06 04:00:00,18.5,1.49,1.436,0.089,2.0,11.4,CalumetBeach201406060400,6.0
Montrose Beach,2014-06-06 04:00:00,16.8,1.11,1.407,0.104,3.0,11.5,MontroseBeach201406060400,6.0
Calumet Beach,2014-06-06 05:00:00,18.4,1.51,1.463,0.086,3.0,11.4,CalumetBeach201406060500,6.0
Montrose Beach,2014-06-06 05:00:00,16.7,1.04,1.387,0.094,4.0,11.5,MontroseBeach201406060500,6.0
Calumet Beach,2014-06-06 06:00:00,18.3,1.43,1.399,0.091,2.0,11.4,CalumetBeach201406060600,6.0
Montrose Beach,2014-06-06 06:00:00,16.7,0.96,1.371,0.092,2.0,11.5,MontroseBeach201406060600,6.0
Calumet Beach,2014-06-06 07:00:00,18.4,1.45,1.368,0.078,3.0,11.4,CalumetBeach201406060700,6.0
Montrose Beach,2014-06-06 07:00:00,16.7,0.97,1.345,0.088,4.0,11.5,MontroseBeach201406060700,6.0
Calumet Beach,2014-06-06 08:00:00,18.5,1.39,1.414,0.075,3.0,11.3,CalumetBeach201406060800,6.0
Montrose Beach,2014-06-06 08:00:00,16.8,0.91,1.371,0.081,2.0,11.5,MontroseBeach201406060800,6.0
Calumet Beach,2014-06-06 09:00:00,18.7,1.25,1.381,0.084,2.0,11.4,CalumetBeach201406060900,6.0
Montrose Beach,2014-06-06 09:00:00,16.9,0.79,1.409,0.091,3.0,11.5,MontroseBeach201406060900,6.0
Calumet Beach,2014-06-06 10:00:00,18.9,1.29,1.443,0.081,5.0,11.4,CalumetBeach201406061000,6.0
Montrose Beach,2014-06-06 10:00:00,17.1,0.67,1.368,0.087,4.0,11.5,MontroseBeach201406061000,6.0
Calumet Beach,2014-06-06 11:00:00,19.2,1.24,1.429,0.072,2.0,11.3,CalumetBeach201406061100,6.0
Montrose Beach,2014-06-06 11:00:00,17.4,0.62,1.35,0.097,3.0,11.5,MontroseBeach201406061100,6.0
Calumet Beach,2014-06-06 12:00:00,19.6,1.21,1.422,0.08,3.0,11.3,CalumetBeach201406061200,6.0
Montrose Beach,2014-06-06 12:00:00,17.6,0.65,1.387,0.124,6.0,11.5,MontroseBeach201406061200,6.0
Calumet Beach,2014-06-06 13:00:00,19.7,1.19,1.511,0.12,2.0,11.4,CalumetBeach201406061300,6.0
Montrose Beach,2014-06-06 13:00:00,17.8,0.55,1.413,0.152,3.0,11.5,MontroseBeach201406061300,6.0
Calumet Beach,2014-06-06 14:00:00,20.3,1.19,1.413,0.141,2.0,11.3,CalumetBeach201406061400,6.0
Montrose Beach,2014-06-06 14:00:00,18.0,0.5,1.37,0.117,2.0,11.5,MontroseBeach201406061400,6.0
Calumet Beach,2014-06-06 15:00:00,20.6,1.14,1.416,0.128,2.0,11.4,CalumetBeach201406061500,6.0
Montrose Beach,2014-06-06 15:00:00,18.9,0.57,1.355,0.112,2.0,11.5,MontroseBeach201406061500,6.0
Calumet Beach,2014-06-06 16:00:00,21.0,1.16,1.403,0.119,2.0,11.3,CalumetBeach201406061600,6.0
Montrose Beach,2014-06-06 16:00:00,19.3,0.47,1.369,0.097,5.0,11.5,MontroseBeach201406061600,6.0
Ohio Street Beach,2014-06-06 14:00:00,18.8,0.7,1.495,0.135,2.0,12.4,OhioStreetBeach201406061400,6.0
Calumet Beach,2014-06-06 17:00:00,21.0,1.15,1.385,0.11,2.0,11.4,CalumetBeach201406061700,6.0
Montrose Beach,2014-06-06 17:00:00,19.4,0.42,1.363,0.102,8.0,11.5,MontroseBeach201406061700,6.0
Ohio Street Beach,2014-06-06 17:00:00,19.8,0.78,1.471,0.162,3.0,12.3,OhioStreetBeach201406061700,6.0
Calumet Beach,2014-06-06 18:00:00,21.0,1.12,1.442,0.141,2.0,11.3,CalumetBeach201406061800,6.0
Montrose Beach,2014-06-06 18:00:00,18.8,0.28,1.427,0.129,7.0,11.5,MontroseBeach201406061800,6.0
Ohio Street Beach,2014-06-06 18:00:00,19.7,0.77,1.536,0.13,3.0,12.3,OhioStreetBeach201406061800,6.0
Calumet Beach,2014-06-06 19:00:00,21.3,1.36,1.431,0.142,2.0,11.3,CalumetBeach201406061900,6.0
Montrose Beach,2014-06-06 19:00:00,19.3,0.45,1.418,0.155,4.0,11.5,MontroseBeach201406061900,6.0
Ohio Street Beach,2014-06-06 19:00:00,19.2,0.8,1.54,0.137,2.0,12.3,OhioStreetBeach201406061900,6.0
Calumet Beach,2014-06-06 20:00:00,21.4,1.43,1.458,0.154,2.0,11.4,CalumetBeach201406062000,6.0
Montrose Beach,2014-06-06 20:00:00,18.4,0.31,1.4,0.166,2.0,11.5,MontroseBeach201406062000,6.0
Ohio Street Beach,2014-06-06 20:00:00,18.7,1.03,1.54,0.147,2.0,12.3,OhioStreetBeach201406062000,6.0
Calumet Beach,2014-06-06 21:00:00,21.2,1.4,1.443,0.16,2.0,11.4,CalumetBeach201406062100,6.0
