,Montrose Beach,Ohio Street Beach,Calumet Beach,63rd Street Beach,Osterman Beach,Rainbow Beach
57,2.0,4.0,3.0,4.0,3.0,3.0
58,2.0,4.0,3.0,2.0,3.0,3.0
59,3.0,4.0,3.0,2.0,2.0,4.0
60,2.0,3.0,3.0,3.0,4.0,7.0
61,2.0,4.0,3.0,6.0,2.0,3.0
62,3.0,4.0,3.0,3.0,4.0,3.0
63,3.0,4.0,3.0,2.0,2.0,3.0
64,3.0,4.0,4.0,3.0,2.0,3.0
65,2.0,4.0,3.0,3.0,3.0,3.0
66,3.0,4.0,3.0,4.0,3.0,3.0
67,3.0,5.0,3.0,3.0,3.0,4.0
68,3.0,5.0,3.0,4.0,3.0,3.0
69,3.0,4.0,3.0,2.0,3.0,4.0
70,3.0,4.0,3.0,3.0,3.0,4.0
71,4.0,4.0,3.0,3.0,4.0,3.0
72,2.0,4.0,2.0,3.0,3.0,3.0
73,3.0,4.0,3.0,3.0,6.0,3.0
74,3.0,3.0,3.0,3.0,2.0,4.0
75,2.0,3.0,2.0,3.0,4.0,7.0
76,4.0,4.0,2.0,3.0,3.0,4.0
77,2.0,4.0,2.0,4.0,4.0,3.0
78,2.0,3.0,3.0,7.0,4.0,5.0
79,3.0,3.0,3.0,4.0,4.0,6.0
80,3.0,3.0,3.0,3.0,3.0,6.0
81,3.0,3.0,3.0,3.0,4.0,4.0
82,3.0,3.0,3.0,3.0,3.0,4.0
83,3.0,3.0,3.0,3.0,3.0,6.0
84,2.0,3.0,3.0,3.0,4.0,3.0
85,3.0,3.0,3.0,4.0,3.0,5.0
86,3.0,3.0,3.0,2.0,3.0,4.0
87,3.0,3.0,3.0,3.0,3.0,6.0
88,3.0,3.0,3.0,4.0,8.0,6.0
89,3.0,3.0,3.0,4.0,4.0,5.0
90,3.0,4.0,3.0,7.0,3.0,3.0
91,6.0,3.0,3.0,3.0,3.0,3.0
92,3.0,4.0,3.0,6.0,4.0,4.0
93,3.0,3.0,3.0,5.0,4.0,3.0
94,3.0,3.0,3.0,4.0,5.0,4.0
95,3.0,3.0,3.0,7.0,2.0,4.0
96,3.0,3.0,2.0,6.0,8.0,2.0
97,3.0,3.0,6.0,4.0,2.0,6.0
98,3.0,3.0,3.0,4.0,3.0,5.0
99,3.0,4.0,3.0,6.0,4.0,5.0
100,2.0,3.0,2.0,4.0,2.0,3.0
101,4.0,4.0,2.0,4.0,3.0,4.0
102,7.0,4.0,9.0,5.0,2.0,7.0
103,6.0,4.0,2.0,4.0,7.0,5.0
104,5.0,4.0,2.0,2.0,7.0,5.0
105,3.0,4.0,2.0,4.0,2.0,5.0
106,3.0,4.0,3.0,5.0,2.0,3.0
107,9.0,4.0,2.0,2.0,3.0,3.0
108,7.0,4.0,2.0,4.0,3.0,3.0
109,3.0,4.0,2.0,2.0,3.0,4.0
110,3.0,4.0,2.0,7.0,6.0,3.0
111,3.0,4.0,2.0,2.0,2.0,4.0
112,4.0,4.0,2.0,3.0,2.0,5.0
113,4.0,4.0,2.0,3.0,3.0,3.0
114,3.0,5.0,2.0,5.0,3.0,6.0
115,3.0,4.0,2.0,2.0,3.0,3.0
116,4.0,5.0,2.0,3.0,3.0,5.0
117,3.0,5.0,3.0,6.0,4.0,4.0
118,4.0,5.0,3.0,2.0,4.0,4.0
119,3.0,4.0,2.0,3.0,3.0,4.0
120,4.0,4.0,3.0,4.0,4.0,7.0
121,4.0,4.0,3.0,9.0,3.0,4.0
122,4.0,4.0,2.0,10.0,3.0,5.0
123,4.0,4.0,3.0,3.0,9.0,5.0
124,10.0,4.0,3.0,4.0,8.0,5.0
125,3.0,4.0,2.0,4.0,6.0,5.0
126,7.0,5.0,4.0,3.0,2.0,4.0
127,6.0,5.0,3.0,4.0,4.0,4.0
128,4.0,4.0,2.0,7.0,5.0,4.0
129,4.0,2.0,2.0,3.0,6.0,3.0
130,3.0,3.0,3.0,3.0,4.0,3.0
131,3.0,5.0,3.0,5.0,2.0,3.0
132,8.0,4.0,8.0,4.0,6.0,3.0
133,4.0,4.0,3.0,4.0,2.0,4.0
134,5.0,5.0,2.0,4.0,2.0,4.0
135,5.0,4.0,3.0,7.0,3.0,3.0
136,5.0,5.0,3.0,6.0,3.0,3.0
137,5.0,4.0,4.0,5.0,3.0,4.0
138,7.0,4.0,3.0,5.0,2.0,3.0
139,4.0,2.0,3.0,4.0,2.0,3.0
140,2.0,4.0,4.0,4.0,3.0,3.0
141,3.0,4.0,3.0,3.0,2.0,3.0
142,2.0,4.0,3.0,3.0,3.0,4.0
143,2.0,4.0,3.0,4.0,3.0,4.0
144,3.0,4.0,3.0,5.0,3.0,3.0
145,2.0,4.0,3.0,3.0,3.0,4.0
146,3.0,4.0,3.0,3.0,4.0,3.0
147,3.0,4.0,3.0,3.0,4.0,3.0
148,3.0,4.0,3.0,4.0,4.0,3.0
149,7.0,4.0,2.0,4.0,3.0,3.0
150,4.0,3.0,3.0,4.0,3.0,4.0
151,4.0,4.0,3.0,4.0,4.0,4.0
152,3.0,4.0,2.0,3.0,3.0,3.0
153,4.0,4.0,3.0,3.0,3.0,4.0
154,4.0,3.0,2.0,4.0,3.0,4.0
155,3.0,3.0,2.0,4.0,3.0,3.0
156,8.0,4.0,2.0,4.0,3.0,4.0
157,3.0,2.0,2.0,4.0,3.0,4.0
158,5.0,3.0,2.0,4.0,3.0,3.0
159,4.0,3.0,2.0,3.0,3.0,3.0
160,4.0,2.0,2.0,3.0,4.0,3.0
161,3.0,3.0,2.0,4.0,4.0,3.0
162,3.0,3.0,2.0,3.0,3.0,3.0
163,2.0,3.0,3.0,3.0,3.0,3.0
164,2.0,3.0,3.0,3.0,3.0,3.0
165,3.0,3.0,3.0,4.0,4.0,3.0
166,2.0,3.0,3.0,3.0,4.0,3.0
167,3.0,3.0,3.0,3.0,4.0,4.0
168,3.0,3.0,4.0,3.0,4.0,3.0
169,3.0,2.0,4.0,4.0,4.0,3.0
170,3.0,2.0,4.0,3.0,3.0,3.0
171,3.0,3.0,4.0,3.0,3.0,3.0
172,3.0,3.0,4.0,4.0,4.0,3.0
173,3.0,3.0,4.0,3.0,3.0,3.0
174,3.0,2.0,4.0,3.0,3.0,3.0
175,3.0,3.0,3.0,4.0,3.0,3.0
176,3.0,4.0,4.0,4.0,3.0,3.0
177,3.0,4.0,4.0,3.0,3.0,3.0
178,3.0,4.0,4.0,3.0,3.0,3.0
179,3.0,3.0,4.0,3.0,3.0,3.0
180,3.0,3.0,4.0,3.0,3.0,3.0
181,3.0,3.0,4.0,3.0,3.0,2.0
182,3.0,4.0,4.0,3.0,3.0,4.0
183,3.0,4.0,3.0,3.0,3.0,2.0
184,3.0,3.0,3.0,3.0,3.0,3.0
185,3.0,4.0,4.0,3.0,3.0,3.0
186,3.0,3.0,3.0,3.0,3.0,3.0
187,3.0,4.0,3.0,3.0,3.0,3.0
188,3.0,3.0,3.0,3.0,3.0,3.0
189,3.0,2.0,3.0,3.0,3.0,3.0
190,3.0,3.0,3.0,3.0,3.0,4.0
191,3.0,2.0,3.0,3.0,3.0,4.0
192,2.0,2.0,3.0,3.0,3.0,3.0
193,3.0,2.0,3.0,3.0,4.0,3.0
194,3.0,3.0,3.0,3.0,3.0,3.0
195,3.0,3.0,2.0,3.0,3.0,3.0
196,3.0,2.0,3.0,3.0,3.0,3.0
197,3.0,4.0,3.0,3.0,3.0,4.0
198,3.0,2.0,3.0,3.0,3.0,3.0
199,3.0,3.0,3.0,4.0,3.0,3.0
200,3.0,2.0,3.0,3.0,3.0,3.0
201,2.0,2.0,3.0,3.0,3.0,3.0
202,8.0,3.0,3.0,3.0,3.0,3.0
203,4.0,4.0,3.0,3.0,3.0,3.0
204,6.0,3.0,2.0,3.0,4.0,3.0
205,5.0,3.0,3.0,4.0,3.0,3.0
206,3.0,3.0,2.0,3.0,4.0,3.0
207,4.0,2.0,3.0,3.0,4.0,3.0
208,2.0,2.0,2.0,3.0,3.0,2.0
209,4.0,3.0,3.0,3.0,3.0,4.0
210,2.0,3.0,3.0,3.0,3.0,4.0
211,3.0,2.0,2.0,3.0,4.0,4.0
212,4.0,3.0,5.0,3.0,3.0,4.0
213,3.0,3.0,2.0,3.0,3.0,2.0
214,6.0,4.0,3.0,4.0,3.0,2.0
215,3.0,2.0,2.0,3.0,3.0,3.0
216,2.0,7.0,2.0,4.0,3.0,2.0
217,2.0,3.0,2.0,3.0,3.0,4.0
218,5.0,3.0,2.0,3.0,3.0,4.0
219,8.0,3.0,2.0,3.0,3.0,4.0
220,7.0,3.0,2.0,3.0,3.0,2.0
221,4.0,4.0,2.0,4.0,3.0,2.0
222,2.0,3.0,2.0,3.0,3.0,2.0
223,2.0,3.0,2.0,3.0,2.0,2.0
224,2.0,3.0,3.0,3.0,7.0,3.0
225,2.0,3.0,3.0,3.0,2.0,2.0
226,4.0,6.0,3.0,3.0,2.0,2.0
227,7.0,2.0,3.0,3.0,3.0,2.0
228,4.0,6.0,3.0,7.0,3.0,3.0
229,4.0,3.0,2.0,6.0,3.0,2.0
230,3.0,3.0,2.0,4.0,2.0,2.0
231,4.0,2.0,2.0,4.0,2.0,2.0
232,4.0,3.0,2.0,3.0,3.0,2.0
233,6.0,7.0,6.0,3.0,4.0,2.0
234,4.0,5.0,2.0,3.0,2.0,2.0
235,4.0,4.0,2.0,3.0,10.0,6.0
236,3.0,4.0,2.0,3.0,2.0,4.0
237,4.0,6.0,2.0,4.0,2.0,4.0
238,2.0,2.0,3.0,4.0,3.0,6.0
239,3.0,4.0,2.0,4.0,3.0,2.0
240,6.0,3.0,2.0,2.0,2.0,2.0
241,3.0,2.0,2.0,2.0,2.0,3.0
242,5.0,3.0,2.0,3.0,2.0,2.0
243,2.0,3.0,2.0,2.0,2.0,2.0
244,3.0,2.0,3.0,3.0,2.0,2.0
245,4.0,3.0,2.0,3.0,2.0,2.0
246,7.0,2.0,2.0,3.0,2.0,4.0
247,2.0,4.0,2.0,2.0,2.0,4.0
248,3.0,3.0,2.0,6.0,2.0,3.0
249,2.0,6.0,3.0,2.0,2.0,6.0
250,3.0,2.0,3.0,4.0,7.0,6.0
251,3.0,3.0,3.0,3.0,6.0,5.0
252,3.0,3.0,3.0,3.0,2.0,5.0
253,4.0,3.0,4.0,3.0,2.0,2.0
254,3.0,2.0,4.0,2.0,4.0,7.0
255,4.0,2.0,4.0,6.0,2.0,7.0
256,4.0,3.0,4.0,5.0,2.0,6.0
257,5.0,2.0,5.0,4.0,2.0,5.0
258,6.0,3.0,5.0,6.0,3.0,5.0
259,5.0,3.0,4.0,2.0,2.0,3.0
260,5.0,2.0,6.0,2.0,2.0,2.0
261,5.0,3.0,6.0,2.0,2.0,2.0
262,5.0,2.0,4.0,2.0,4.0,3.0
263,6.0,3.0,4.0,2.0,2.0,3.0
264,5.0,3.0,5.0,3.0,3.0,4.0
265,6.0,3.0,5.0,3.0,7.0,4.0
266,6.0,3.0,6.0,2.0,2.0,3.0
267,6.0,3.0,4.0,3.0,4.0,2.0
268,6.0,2.0,4.0,8.0,2.0,2.0
269,5.0,3.0,5.0,6.0,2.0,4.0
270,4.0,7.0,5.0,4.0,8.0,4.0
271,6.0,4.0,6.0,5.0,6.0,3.0
272,6.0,3.0,5.0,5.0,6.0,4.0
273,6.0,3.0,6.0,4.0,2.0,3.0
274,5.0,3.0,4.0,7.0,6.0,4.0
275,4.0,4.0,5.0,7.0,6.0,9.0
276,3.0,4.0,3.0,6.0,3.0,2.0
277,5.0,4.0,5.0,5.0,4.0,7.0
278,5.0,2.0,4.0,4.0,2.0,6.0
279,5.0,2.0,6.0,3.0,2.0,2.0
280,5.0,4.0,6.0,2.0,2.0,3.0
281,6.0,2.0,3.0,2.0,2.0,2.0
282,4.0,2.0,6.0,3.0,2.0,3.0
283,5.0,4.0,5.0,2.0,2.0,3.0
284,5.0,3.0,5.0,4.0,5.0,3.0
285,4.0,2.0,4.0,4.0,10.0,3.0
286,4.0,3.0,5.0,4.0,9.0,3.0
287,3.0,3.0,4.0,4.0,9.0,3.0
288,3.0,3.0,4.0,2.0,7.0,3.0
289,3.0,3.0,3.0,6.0,6.0,3.0
290,3.0,3.0,4.0,4.0,2.0,4.0
291,3.0,3.0,4.0,2.0,6.0,3.0
292,3.0,3.0,4.0,7.0,10.0,4.0
293,3.0,3.0,4.0,6.0,9.0,4.0
294,3.0,3.0,4.0,5.0,7.0,4.0
295,3.0,4.0,3.0,5.0,7.0,4.0
296,3.0,4.0,3.0,4.0,3.0,4.0
297,3.0,4.0,3.0,8.0,2.0,4.0
298,3.0,3.0,3.0,7.0,2.0,4.0
299,3.0,3.0,3.0,2.0,3.0,4.0
300,3.0,3.0,3.0,6.0,3.0,5.0
301,4.0,3.0,4.0,2.0,3.0,4.0
302,3.0,4.0,4.0,3.0,3.0,4.0
303,4.0,3.0,4.0,3.0,3.0,4.0
304,3.0,3.0,4.0,3.0,3.0,3.0
305,3.0,3.0,3.0,3.0,3.0,4.0
306,3.0,3.0,3.0,3.0,3.0,5.0
307,3.0,3.0,3.0,3.0,3.0,4.0
308,3.0,3.0,3.0,3.0,4.0,5.0
309,3.0,4.0,3.0,3.0,4.0,4.0
310,3.0,4.0,3.0,3.0,4.0,4.0
311,3.0,3.0,3.0,4.0,4.0,4.0
312,3.0,4.0,3.0,4.0,4.0,4.0
313,3.0,4.0,3.0,4.0,4.0,4.0
314,3.0,4.0,4.0,4.0,4.0,4.0
315,3.0,3.0,4.0,5.0,4.0,4.0
316,4.0,2.0,4.0,4.0,5.0,4.0
317,4.0,3.0,4.0,3.0,5.0,4.0
318,4.0,3.0,4.0,4.0,4.0,4.0
319,4.0,4.0,4.0,4.0,4.0,4.0
320,4.0,3.0,4.0,4.0,4.0,4.0
321,4.0,3.0,4.0,4.0,5.0,3.0
322,4.0,3.0,4.0,3.0,3.0,3.0
323,4.0,3.0,4.0,4.0,4.0,3.0
324,4.0,3.0,5.0,5.0,4.0,4.0
325,4.0,3.0,4.0,5.0,4.0,4.0
326,5.0,3.0,4.0,4.0,4.0,4.0
327,5.0,3.0,4.0,5.0,3.0,2.0
328,4.0,3.0,4.0,4.0,3.0,4.0
329,5.0,3.0,4.0,5.0,3.0,3.0
330,5.0,3.0,4.0,4.0,4.0,3.0
331,4.0,3.0,4.0,4.0,4.0,3.0
332,4.0,3.0,4.0,4.0,4.0,3.0
333,5.0,3.0,4.0,4.0,4.0,3.0
334,5.0,2.0,5.0,4.0,4.0,3.0
335,4.0,3.0,4.0,4.0,4.0,2.0
336,4.0,3.0,4.0,4.0,4.0,2.0
337,3.0,3.0,4.0,4.0,4.0,3.0
338,4.0,3.0,4.0,4.0,4.0,3.0
339,4.0,3.0,3.0,4.0,4.0,4.0
340,4.0,3.0,4.0,4.0,4.0,3.0
341,3.0,3.0,4.0,4.0,4.0,3.0
342,5.0,3.0,4.0,4.0,4.0,3.0
343,4.0,4.0,5.0,4.0,3.0,4.0
344,2.0,3.0,3.0,4.0,4.0,10.0
345,4.0,3.0,2.0,3.0,3.0,3.0
346,4.0,3.0,4.0,4.0,3.0,4.0
347,4.0,3.0,5.0,4.0,3.0,3.0
348,3.0,3.0,5.0,2.0,3.0,8.0
349,4.0,3.0,5.0,4.0,3.0,8.0
350,3.0,3.0,4.0,3.0,3.0,7.0
351,4.0,3.0,4.0,3.0,2.0,4.0
352,4.0,3.0,4.0,3.0,2.0,5.0
353,4.0,3.0,4.0,3.0,2.0,4.0
354,5.0,3.0,4.0,3.0,3.0,4.0
355,4.0,3.0,4.0,2.0,3.0,4.0
356,9.0,3.0,3.0,3.0,5.0,4.0
357,4.0,4.0,5.0,4.0,2.0,8.0
358,4.0,3.0,4.0,3.0,2.0,3.0
359,4.0,3.0,4.0,3.0,3.0,3.0
360,4.0,3.0,4.0,3.0,3.0,10.0
361,4.0,3.0,4.0,3.0,3.0,3.0
362,3.0,2.0,3.0,3.0,2.0,4.0
363,4.0,2.0,5.0,3.0,3.0,5.0
364,3.0,2.0,4.0,3.0,3.0,6.0
365,4.0,2.0,4.0,4.0,2.0,9.0
366,4.0,3.0,4.0,3.0,2.0,5.0
367,4.0,3.0,4.0,4.0,7.0,4.0
368,4.0,3.0,3.0,4.0,6.0,7.0
369,4.0,2.0,4.0,3.0,3.0,6.0
370,3.0,4.0,4.0,2.0,3.0,6.0
371,6.0,3.0,3.0,7.0,3.0,5.0
372,4.0,3.0,6.0,6.0,3.0,5.0
373,4.0,3.0,4.0,4.0,2.0,3.0
374,3.0,3.0,3.0,4.0,2.0,3.0
375,6.0,2.0,3.0,4.0,3.0,4.0
376,2.0,3.0,3.0,4.0,3.0,4.0
377,3.0,3.0,3.0,4.0,3.0,3.0
378,2.0,4.0,3.0,3.0,3.0,10.0
379,2.0,2.0,3.0,5.0,3.0,4.0
380,3.0,3.0,3.0,3.0,3.0,3.0
381,2.0,2.0,3.0,4.0,3.0,2.0
382,3.0,2.0,3.0,3.0,3.0,4.0
383,3.0,3.0,3.0,3.0,3.0,3.0
384,3.0,3.0,3.0,3.0,3.0,3.0
385,3.0,3.0,3.0,3.0,3.0,4.0
386,2.0,2.0,2.0,5.0,4.0,7.0
387,3.0,3.0,2.0,4.0,4.0,5.0
388,7.0,3.0,2.0,3.0,4.0,4.0
389,4.0,2.0,2.0,3.0,3.0,4.0
390,3.0,2.0,2.0,3.0,7.0,4.0
391,4.0,2.0,2.0,3.0,3.0,3.0
392,4.0,4.0,2.0,2.0,3.0,8.0
393,4.0,4.0,2.0,7.0,3.0,7.0
394,8.0,2.0,2.0,2.0,3.0,5.0
395,3.0,7.0,2.0,6.0,3.0,6.0
396,3.0,2.0,3.0,5.0,3.0,5.0
397,4.0,3.0,2.0,5.0,3.0,5.0
398,4.0,3.0,2.0,3.0,3.0,6.0
399,3.0,2.0,3.0,3.0,3.0,4.0
400,2.0,2.0,2.0,4.0,3.0,4.0
401,3.0,2.0,4.0,4.0,2.0,3.0
402,4.0,2.0,2.0,3.0,3.0,4.0
403,4.0,2.0,2.0,4.0,2.0,4.0
404,4.0,2.0,4.0,4.0,9.0,4.0
405,4.0,3.0,4.0,4.0,4.0,3.0
406,4.0,3.0,3.0,4.0,3.0,4.0
407,4.0,3.0,3.0,3.0,4.0,4.0
408,4.0,2.0,3.0,3.0,3.0,4.0
409,5.0,4.0,4.0,7.0,6.0,4.0
410,4.0,2.0,2.0,7.0,2.0,4.0
411,4.0,3.0,4.0,3.0,3.0,7.0
412,2.0,4.0,4.0,6.0,3.0,2.0
413,2.0,2.0,3.0,3.0,3.0,2.0
414,3.0,2.0,3.0,4.0,6.0,3.0
415,2.0,8.0,2.0,9.0,3.0,3.0
416,3.0,7.0,2.0,9.0,3.0,4.0
417,3.0,6.0,2.0,7.0,5.0,3.0
418,3.0,6.0,2.0,6.0,4.0,3.0
419,2.0,2.0,2.0,4.0,3.0,3.0
420,4.0,4.0,2.0,3.0,3.0,4.0
421,7.0,4.0,2.0,6.0,5.0,3.0
422,4.0,3.0,2.0,5.0,5.0,4.0
423,6.0,3.0,3.0,7.0,2.0,4.0
424,5.0,4.0,2.0,5.0,4.0,4.0
425,4.0,4.0,2.0,3.0,3.0,3.0
426,4.0,2.0,2.0,4.0,3.0,3.0
427,3.0,3.0,2.0,5.0,3.0,3.0
428,3.0,3.0,3.0,2.0,9.0,3.0
429,3.0,3.0,2.0,4.0,3.0,3.0
430,4.0,3.0,3.0,3.0,8.0,4.0
431,4.0,2.0,2.0,4.0,10.0,2.0
432,3.0,4.0,2.0,4.0,4.0,4.0
433,6.0,3.0,2.0,4.0,9.0,7.0
434,6.0,6.0,4.0,4.0,3.0,6.0
435,4.0,5.0,3.0,4.0,2.0,5.0
436,4.0,5.0,4.0,7.0,3.0,9.0
437,4.0,3.0,2.0,3.0,3.0,4.0
438,4.0,9.0,3.0,2.0,3.0,4.0
439,4.0,8.0,3.0,3.0,3.0,6.0
440,10.0,6.0,3.0,3.0,3.0,3.0
441,7.0,2.0,3.0,3.0,3.0,3.0
442,5.0,5.0,2.0,3.0,4.0,2.0
443,4.0,2.0,3.0,3.0,4.0,3.0
444,6.0,3.0,3.0,4.0,3.0,5.0
445,4.0,3.0,3.0,3.0,3.0,3.0
446,3.0,3.0,4.0,3.0,3.0,3.0
447,3.0,3.0,3.0,4.0,3.0,3.0
448,7.0,3.0,4.0,4.0,3.0,4.0
449,6.0,3.0,2.0,3.0,4.0,4.0
450,3.0,3.0,3.0,4.0,4.0,4.0
451,3.0,2.0,3.0,4.0,4.0,4.0
452,3.0,3.0,8.0,4.0,6.0,4.0
453,4.0,4.0,6.0,4.0,3.0,4.0
454,6.0,4.0,4.0,4.0,4.0,4.0
455,4.0,4.0,4.0,5.0,4.0,4.0
456,6.0,4.0,4.0,3.0,2.0,4.0
457,6.0,4.0,5.0,5.0,4.0,3.0
458,4.0,4.0,9.0,4.0,8.0,4.0
459,3.0,3.0,2.0,4.0,5.0,4.0
460,2.0,3.0,3.0,2.0,7.0,4.0
461,3.0,4.0,3.0,4.0,5.0,5.0
462,2.0,4.0,2.0,4.0,3.0,5.0
463,7.0,4.0,2.0,7.0,9.0,5.0
464,7.0,4.0,2.0,6.0,3.0,4.0
465,2.0,4.0,5.0,5.0,8.0,4.0
466,3.0,5.0,3.0,10.0,7.0,4.0
467,3.0,4.0,2.0,10.0,6.0,3.0
468,3.0,4.0,2.0,7.0,3.0,4.0
469,3.0,3.0,2.0,6.0,2.0,4.0
470,3.0,4.0,2.0,5.0,2.0,3.0
471,6.0,4.0,2.0,3.0,3.0,4.0
472,2.0,4.0,2.0,2.0,2.0,3.0
473,3.0,3.0,2.0,4.0,4.0,6.0
474,3.0,4.0,2.0,4.0,3.0,4.0
475,4.0,4.0,2.0,4.0,3.0,4.0
476,3.0,4.0,3.0,3.0,4.0,4.0
477,3.0,4.0,3.0,3.0,4.0,4.0
478,4.0,4.0,3.0,4.0,4.0,3.0
479,3.0,4.0,3.0,4.0,4.0,2.0
480,3.0,4.0,3.0,4.0,3.0,2.0
481,3.0,4.0,3.0,4.0,4.0,3.0
482,3.0,4.0,2.0,4.0,4.0,3.0
483,10.0,4.0,3.0,4.0,4.0,2.0
484,8.0,4.0,3.0,5.0,5.0,3.0
485,4.0,4.0,2.0,5.0,4.0,2.0
486,5.0,4.0,2.0,5.0,3.0,2.0
487,5.0,4.0,2.0,3.0,5.0,3.0
488,5.0,4.0,2.0,4.0,5.0,3.0
489,5.0,4.0,2.0,3.0,4.0,2.0
490,4.0,4.0,2.0,4.0,4.0,3.0
491,8.0,3.0,4.0,5.0,5.0,2.0
492,6.0,3.0,7.0,4.0,4.0,2.0
493,5.0,3.0,2.0,5.0,3.0,3.0
494,6.0,3.0,4.0,4.0,2.0,5.0
495,3.0,3.0,5.0,4.0,3.0,4.0
496,6.0,3.0,5.0,3.0,4.0,4.0
497,4.0,3.0,5.0,4.0,4.0,4.0
498,3.0,3.0,4.0,4.0,4.0,8.0
499,3.0,3.0,2.0,4.0,3.0,7.0
500,2.0,3.0,2.0,3.0,4.0,3.0
501,2.0,3.0,5.0,4.0,4.0,3.0
502,3.0,2.0,7.0,4.0,3.0,3.0
503,4.0,3.0,3.0,4.0,7.0,3.0
504,4.0,3.0,2.0,4.0,3.0,4.0
505,3.0,4.0,3.0,4.0,3.0,2.0
506,4.0,2.0,3.0,4.0,4.0,6.0
507,4.0,3.0,4.0,6.0,9.0,3.0
508,4.0,2.0,3.0,4.0,4.0,4.0
509,4.0,3.0,4.0,4.0,8.0,5.0
510,3.0,2.0,3.0,5.0,6.0,4.0
511,4.0,2.0,3.0,4.0,4.0,8.0
512,4.0,2.0,3.0,8.0,2.0,3.0
513,3.0,7.0,4.0,7.0,2.0,5.0
514,3.0,3.0,4.0,2.0,2.0,6.0
515,4.0,2.0,3.0,2.0,4.0,4.0
516,3.0,2.0,3.0,2.0,3.0,4.0
517,3.0,4.0,3.0,3.0,3.0,4.0
518,3.0,2.0,3.0,3.0,3.0,4.0
519,3.0,2.0,3.0,3.0,5.0,7.0
520,3.0,2.0,3.0,4.0,3.0,6.0
521,3.0,2.0,3.0,3.0,7.0,5.0
522,3.0,3.0,3.0,2.0,3.0,4.0
523,3.0,4.0,3.0,2.0,2.0,4.0
524,3.0,3.0,3.0,3.0,2.0,3.0
525,3.0,3.0,3.0,3.0,10.0,3.0
526,3.0,2.0,3.0,2.0,3.0,3.0
527,4.0,3.0,4.0,3.0,7.0,5.0
528,4.0,3.0,4.0,3.0,6.0,3.0
529,4.0,3.0,3.0,2.0,3.0,3.0
530,3.0,3.0,3.0,7.0,3.0,6.0
531,3.0,4.0,2.0,6.0,2.0,6.0
532,4.0,2.0,4.0,6.0,2.0,5.0
533,4.0,4.0,4.0,5.0,7.0,6.0
